CustomerID,Name,Age,Gender,Address,Contact,Occupation,AnnualIncome,Tenure
1,Hank Johnson,29,Female,"8974 Broadway, San Jose",+1-450-1736,Artist,52731,3
2,Grace Williams,42,Female,"8556 Elm St, Houston",+1-158-4315,Technician,81640,4
3,Hank Jones,75,Female,"749 2nd Ave, San Antonio",+1-699-5568,Doctor,42780,8
4,Eve Garcia,31,Male,"6623 Broadway, San Jose",+1-427-6508,Artist,138344,10
5,Jane Martinez,65,Male,"3859 Elm St, New York",+1-723-5075,Consultant,55984,4
6,Alice Brown,63,Female,"8438 Elm St, Houston",+1-395-7436,Technician,74059,9
7,Charlie Brown,64,Male,"3673 Elm St, San Jose",+1-922-6694,Doctor,186598,7
8,Hank Smith,24,Female,"7660 Elm St, Philadelphia",+1-969-9719,Artist,151220,1
9,Jane Rodriguez,35,Female,"6727 2nd Ave, Los Angeles",+1-850-9893,Technician,173601,10
10,Diana Rodriguez,63,Female,"8613 Main St, Chicago",+1-186-8745,Consultant,42223,8
11,Hank Brown,28,Female,"2399 Elm St, Dallas",+1-902-1110,Engineer,79735,3
12,Grace Garcia,39,Male,"6227 Broadway, Chicago",+1-879-3584,Business,27403,4
13,Frank Johnson,76,Female,"5816 Elm St, Dallas",+1-900-9721,Technician,33472,10
14,Diana Miller,43,Male,"4734 2nd Ave, Phoenix",+1-435-5110,Doctor,164654,2
15,Diana Smith,74,Female,"3991 Main St, New York",+1-411-7803,Business,65876,8
16,Eve Martinez,43,Female,"3183 Main St, Los Angeles",+1-350-6487,Teacher,52265,4
17,Grace Miller,58,Female,"789 Broadway, Dallas",+1-429-5220,Engineer,124810,10
18,Eve Davis,23,Male,"1967 Elm St, Los Angeles",+1-290-2080,Teacher,121932,8
19,Alice Martinez,23,Female,"1629 Main St, New York",+1-809-1790,Technician,38223,6
20,Diana Martinez,71,Male,"5303 Broadway, Houston",+1-684-8286,Business,117542,8
21,Hank Brown,60,Female,"9699 Main St, San Diego",+1-225-9937,Doctor,158054,3
22,Bob Miller,45,Female,"5842 Broadway, New York",+1-632-6784,Teacher,16440,1
23,Diana Martinez,59,Male,"5638 Broadway, San Jose",+1-372-7683,Technician,167096,5
24,Eve Rodriguez,53,Female,"5119 Broadway, San Antonio",+1-253-5604,Technician,25308,3
25,Hank Miller,58,Male,"3657 Main St, Dallas",+1-702-8773,Consultant,110552,5
26,Hank Martinez,75,Female,"1760 Elm St, New York",+1-172-8957,Consultant,30966,3
27,Jane Johnson,58,Female,"9935 2nd Ave, Phoenix",+1-643-8711,Teacher,54845,1
28,Grace Johnson,72,Male,"4533 2nd Ave, Dallas",+1-204-9134,Lawyer,122898,8
29,Charlie Miller,19,Male,"914 Broadway, Phoenix",+1-358-6322,Consultant,64540,3
30,Jane Williams,46,Male,"2523 Broadway, Los Angeles",+1-695-3431,Engineer,130960,9
31,Frank Smith,63,Male,"5516 2nd Ave, Chicago",+1-154-4295,Engineer,185933,3
32,Alice Smith,47,Female,"4901 Main St, New York",+1-762-7994,Engineer,34793,6
33,Grace Williams,66,Male,"5461 Main St, Chicago",+1-654-8520,Artist,115541,3
34,Diana Williams,24,Female,"6947 Elm St, San Antonio",+1-281-3375,Lawyer,43022,6
35,Hank Garcia,30,Male,"2343 2nd Ave, San Jose",+1-808-6283,Doctor,194381,2
36,Jane Brown,80,Female,"1245 Main St, Phoenix",+1-857-2237,Manager,89657,9
37,Charlie Smith,46,Male,"4806 Broadway, San Diego",+1-760-3724,Artist,91050,7
38,Diana Garcia,22,Male,"9071 Main St, Philadelphia",+1-106-6129,Teacher,179863,3
39,Eve Williams,59,Male,"1544 Main St, Los Angeles",+1-742-5046,Consultant,39235,3
40,Grace Williams,49,Male,"5013 Main St, Philadelphia",+1-233-2416,Consultant,51030,2
41,Hank Martinez,64,Male,"7509 2nd Ave, Phoenix",+1-874-3858,Doctor,104838,5
42,Grace Brown,34,Female,"9134 Broadway, Phoenix",+1-475-5251,Teacher,187338,3
43,Bob Brown,61,Male,"9376 2nd Ave, Chicago",+1-762-1627,Business,17219,10
44,Alice Miller,26,Female,"764 Elm St, San Antonio",+1-747-2046,Teacher,93820,6
45,John Brown,44,Female,"3444 Elm St, San Diego",+1-628-6647,Business,32441,9
46,Frank Miller,35,Female,"4618 2nd Ave, Houston",+1-519-7248,Engineer,59218,1
47,Frank Williams,18,Male,"6218 Elm St, Philadelphia",+1-106-5275,Business,183453,2
48,Frank Smith,23,Male,"6887 Elm St, New York",+1-825-6207,Artist,107638,10
49,Alice Williams,50,Male,"7875 2nd Ave, Los Angeles",+1-446-2321,Lawyer,53664,8
50,Alice Jones,47,Male,"7167 Main St, New York",+1-292-2273,Doctor,39496,7
51,Hank Davis,50,Female,"1552 Broadway, Chicago",+1-571-4743,Teacher,46304,5
52,Hank Martinez,53,Female,"570 2nd Ave, San Antonio",+1-557-5313,Manager,146219,2
53,Frank Miller,68,Female,"1420 2nd Ave, Los Angeles",+1-674-6229,Teacher,13663,9
54,Bob Johnson,71,Male,"9314 Elm St, Houston",+1-695-1051,Business,61925,9
55,Frank Garcia,68,Female,"6077 2nd Ave, Los Angeles",+1-863-2815,Manager,109387,2
56,Alice Williams,50,Female,"9101 Main St, Dallas",+1-138-6426,Manager,108559,7
57,Jane Jones,29,Male,"5261 Broadway, San Diego",+1-796-3194,Business,154369,5
58,Diana Davis,35,Female,"4623 Elm St, San Jose",+1-365-1701,Teacher,44492,5
59,John Jones,41,Female,"4652 2nd Ave, Dallas",+1-244-8639,Technician,139612,3
60,Bob Rodriguez,72,Male,"5754 Elm St, New York",+1-862-1288,Artist,74595,7
61,Eve Smith,29,Male,"5525 2nd Ave, Dallas",+1-910-7312,Doctor,112778,3
62,Eve Martinez,59,Female,"8931 Main St, Dallas",+1-763-6920,Technician,50203,2
63,Bob Smith,43,Female,"6552 Main St, Dallas",+1-179-4159,Artist,164849,2
64,Frank Smith,21,Male,"2294 Main St, Dallas",+1-830-1996,Teacher,147925,4
65,Eve Martinez,79,Female,"9431 Main St, Phoenix",+1-736-6985,Consultant,148824,2
66,Charlie Johnson,40,Male,"865 Main St, Houston",+1-616-7496,Technician,173730,4
67,Frank Martinez,51,Female,"4986 2nd Ave, Chicago",+1-295-2637,Manager,92142,6
68,Jane Williams,46,Female,"9811 2nd Ave, New York",+1-174-8620,Teacher,95306,1
69,Bob Davis,73,Female,"6858 2nd Ave, Dallas",+1-123-6099,Doctor,115408,2
70,Diana Davis,71,Male,"8285 Main St, San Jose",+1-381-3187,Doctor,37848,1
71,Diana Brown,75,Male,"4127 2nd Ave, Dallas",+1-150-1322,Technician,40475,6
72,Bob Garcia,25,Female,"4487 Main St, Philadelphia",+1-965-2258,Manager,79353,3
73,Alice Jones,47,Female,"4794 Elm St, Los Angeles",+1-269-5775,Teacher,48549,10
74,Grace Smith,67,Female,"4734 Broadway, Dallas",+1-102-2249,Consultant,172624,3
75,Grace Smith,74,Female,"8852 2nd Ave, Houston",+1-319-2246,Teacher,21541,2
76,Eve Miller,74,Female,"407 2nd Ave, San Diego",+1-897-4200,Teacher,183956,9
77,Alice Jones,52,Female,"8194 Broadway, New York",+1-471-7161,Consultant,31998,6
78,Jane Garcia,63,Female,"9361 Main St, Dallas",+1-499-7616,Consultant,197325,5
79,John Smith,28,Male,"4305 Main St, Phoenix",+1-377-1794,Lawyer,47367,2
80,Grace Jones,33,Female,"9750 Elm St, Houston",+1-849-3160,Engineer,91046,4
81,Hank Davis,32,Male,"3169 Broadway, Phoenix",+1-583-7850,Engineer,97765,9
82,Jane Williams,50,Male,"1089 2nd Ave, Chicago",+1-996-1673,Artist,62336,8
83,Grace Brown,63,Male,"1535 Elm St, Dallas",+1-139-5553,Teacher,27455,1
84,Charlie Garcia,19,Male,"5852 Main St, Phoenix",+1-573-8220,Manager,114443,6
85,Grace Jones,36,Male,"5421 2nd Ave, San Jose",+1-788-9827,Business,68875,2
86,Diana Johnson,29,Female,"6305 2nd Ave, Chicago",+1-361-8789,Lawyer,51794,5
87,Alice Williams,39,Male,"1421 2nd Ave, Philadelphia",+1-153-3295,Engineer,84231,2
88,Hank Jones,53,Male,"7121 Broadway, Los Angeles",+1-901-7917,Business,184619,1
89,Diana Garcia,27,Male,"8272 Elm St, Dallas",+1-976-8210,Doctor,21134,3
90,Frank Davis,35,Male,"8401 Main St, San Diego",+1-541-4596,Artist,35731,3
91,Diana Rodriguez,63,Female,"2933 2nd Ave, San Diego",+1-341-6018,Doctor,162285,5
92,Frank Williams,21,Female,"5663 Broadway, New York",+1-585-1866,Artist,64243,9
93,Bob Brown,40,Female,"8021 Main St, San Antonio",+1-529-8625,Engineer,29218,5
94,Hank Garcia,55,Male,"5309 Elm St, Los Angeles",+1-604-9351,Doctor,68276,4
95,Hank Garcia,67,Male,"7400 Broadway, New York",+1-556-4148,Doctor,53285,2
96,Charlie Martinez,80,Female,"8079 Broadway, Phoenix",+1-436-4566,Engineer,142975,9
97,Frank Rodriguez,64,Female,"9323 Elm St, Houston",+1-717-4922,Lawyer,77640,3
98,Diana Jones,74,Male,"1947 Broadway, San Jose",+1-213-2394,Business,31477,7
99,Frank Williams,21,Female,"2902 2nd Ave, San Antonio",+1-254-2781,Lawyer,83982,10
100,Grace Garcia,36,Female,"1896 Main St, San Antonio",+1-742-3562,Consultant,100208,8
101,Frank Johnson,22,Male,"8228 Elm St, San Jose",+1-538-4920,Technician,10903,8
102,John Davis,65,Female,"2212 Elm St, San Diego",+1-159-1587,Teacher,144567,7
103,Charlie Jones,29,Male,"7368 Main St, Chicago",+1-931-2118,Teacher,160335,5
104,Eve Garcia,45,Male,"2273 Main St, Dallas",+1-663-8847,Business,109190,3
105,Frank Brown,47,Female,"673 Broadway, New York",+1-907-8370,Artist,52100,7
106,Grace Brown,34,Male,"1194 Main St, Phoenix",+1-159-5610,Artist,101320,6
107,Frank Martinez,59,Female,"7230 Broadway, San Diego",+1-889-4725,Doctor,30885,2
108,Grace Brown,80,Female,"2162 2nd Ave, Phoenix",+1-385-6365,Engineer,157182,10
109,Bob Brown,42,Female,"5783 Main St, Philadelphia",+1-757-3134,Business,186581,5
110,Bob Brown,74,Male,"839 Elm St, Philadelphia",+1-962-7148,Engineer,52574,7
111,Bob Williams,72,Female,"180 Elm St, New York",+1-147-3792,Artist,171911,2
112,John Brown,49,Male,"931 Main St, San Diego",+1-248-8806,Manager,31883,8
113,Jane Johnson,32,Male,"7402 Elm St, San Diego",+1-317-9706,Artist,118072,2
114,Jane Brown,29,Female,"3924 2nd Ave, Los Angeles",+1-553-8507,Consultant,36265,1
115,Grace Brown,31,Female,"6704 2nd Ave, Dallas",+1-433-9470,Lawyer,188302,8
116,Bob Rodriguez,64,Male,"8007 2nd Ave, San Antonio",+1-271-6587,Consultant,32026,5
117,John Martinez,58,Male,"9852 Main St, New York",+1-157-6799,Doctor,107416,4
118,Diana Johnson,31,Male,"3870 Broadway, Philadelphia",+1-240-7966,Technician,11557,9
119,Eve Jones,18,Male,"2465 Broadway, Los Angeles",+1-146-7099,Engineer,47229,8
120,Bob Smith,25,Female,"2417 Main St, Phoenix",+1-960-2966,Lawyer,73043,8
121,Frank Jones,58,Male,"1509 Main St, Los Angeles",+1-662-3471,Business,110374,8
122,Eve Garcia,61,Male,"1543 Main St, Phoenix",+1-729-8661,Business,49942,5
123,John Davis,18,Male,"871 Broadway, Houston",+1-684-1798,Business,51144,1
124,Bob Jones,31,Female,"2425 Broadway, San Diego",+1-946-1834,Business,135431,3
125,Charlie Garcia,36,Male,"1850 Elm St, Phoenix",+1-348-4614,Artist,70846,1
126,John Jones,29,Female,"7268 Elm St, Phoenix",+1-834-3667,Artist,43383,1
127,Bob Smith,50,Female,"880 Main St, San Diego",+1-752-6955,Business,185331,4
128,Bob Williams,33,Female,"5250 Broadway, San Antonio",+1-415-5740,Teacher,73271,2
129,Grace Smith,26,Male,"9122 2nd Ave, Dallas",+1-403-8274,Technician,96406,10
130,Diana Rodriguez,26,Male,"8094 Broadway, New York",+1-802-7966,Consultant,163527,8
131,Alice Martinez,44,Male,"504 Elm St, San Diego",+1-456-1337,Doctor,42657,8
132,Alice Garcia,47,Female,"3608 Elm St, Dallas",+1-901-8221,Engineer,82241,3
133,Jane Davis,22,Male,"3422 Elm St, Philadelphia",+1-738-5711,Technician,104845,5
134,Jane Davis,47,Male,"3160 Main St, San Antonio",+1-944-7284,Engineer,144284,2
135,Jane Johnson,41,Male,"6484 Elm St, San Diego",+1-199-3235,Artist,180654,1
136,Eve Miller,78,Male,"7559 Broadway, New York",+1-233-4557,Engineer,162740,7
137,Hank Johnson,20,Male,"5924 Broadway, San Antonio",+1-415-4704,Engineer,10294,10
138,Hank Davis,61,Female,"9336 Broadway, Phoenix",+1-810-6212,Business,193824,9
139,Grace Smith,72,Female,"6350 Elm St, Houston",+1-185-8560,Manager,175504,4
140,John Miller,67,Male,"6897 2nd Ave, New York",+1-923-6256,Business,104813,6
141,Frank Jones,55,Male,"5014 2nd Ave, San Antonio",+1-281-6494,Engineer,195916,9
142,Frank Johnson,65,Male,"3280 2nd Ave, Dallas",+1-958-9922,Doctor,86162,3
143,Grace Williams,35,Male,"5917 Broadway, Chicago",+1-838-7616,Doctor,191715,7
144,Frank Davis,42,Female,"1794 Broadway, Phoenix",+1-428-8335,Lawyer,116918,1
145,Eve Smith,59,Female,"1022 2nd Ave, San Antonio",+1-842-7933,Consultant,36379,8
146,John Martinez,41,Female,"2130 Main St, San Antonio",+1-389-7235,Teacher,59958,5
147,Alice Martinez,23,Male,"3819 2nd Ave, Phoenix",+1-235-7472,Doctor,11044,4
148,Eve Martinez,60,Female,"118 Elm St, San Antonio",+1-275-4806,Business,188110,8
149,Frank Rodriguez,75,Male,"6809 Main St, San Jose",+1-985-8434,Doctor,51602,8
150,Alice Williams,61,Male,"5654 Elm St, Phoenix",+1-783-5342,Doctor,47591,6
151,Grace Williams,54,Female,"1211 2nd Ave, Los Angeles",+1-208-3279,Manager,168927,4
152,Diana Brown,37,Male,"4154 Broadway, Los Angeles",+1-690-9168,Business,23048,8
153,Diana Miller,46,Female,"9888 Broadway, San Antonio",+1-973-2173,Doctor,64075,2
154,Bob Rodriguez,59,Female,"9106 Elm St, New York",+1-976-7035,Manager,195719,2
155,Grace Smith,67,Male,"8080 Elm St, Philadelphia",+1-454-1182,Teacher,104963,4
156,Eve Brown,76,Female,"5675 Elm St, New York",+1-620-9025,Consultant,18551,5
157,John Davis,31,Female,"4660 Elm St, Houston",+1-100-1323,Engineer,111269,10
158,Jane Jones,39,Female,"796 Elm St, Chicago",+1-742-3806,Technician,45967,3
159,Charlie Garcia,71,Male,"9803 Broadway, Phoenix",+1-461-4515,Manager,34126,10
160,Jane Jones,25,Male,"247 2nd Ave, San Diego",+1-789-8683,Teacher,64242,4
161,John Garcia,35,Male,"9966 Broadway, New York",+1-962-9517,Engineer,89357,8
162,Charlie Johnson,61,Female,"4368 Broadway, San Diego",+1-481-4602,Business,105538,10
163,Grace Williams,25,Female,"4251 2nd Ave, Philadelphia",+1-529-8182,Technician,177300,2
164,Grace Brown,54,Male,"7916 Broadway, Dallas",+1-746-8821,Manager,31100,10
165,Grace Miller,19,Female,"9731 2nd Ave, Philadelphia",+1-897-3152,Doctor,91020,4
166,Hank Jones,44,Male,"5421 Broadway, Los Angeles",+1-695-5785,Technician,50186,7
167,Grace Brown,30,Female,"6561 Broadway, Dallas",+1-488-6930,Business,116251,5
168,Bob Smith,18,Male,"7675 Broadway, Houston",+1-412-8568,Technician,135924,10
169,Grace Miller,31,Male,"8658 Broadway, San Jose",+1-786-1936,Lawyer,196647,6
170,Hank Miller,22,Female,"8688 Broadway, Chicago",+1-635-5534,Teacher,118742,4
171,Grace Miller,24,Female,"8257 Elm St, Phoenix",+1-740-5092,Engineer,176098,7
172,Charlie Miller,48,Male,"3068 2nd Ave, Los Angeles",+1-989-7434,Teacher,81076,9
173,Hank Johnson,74,Female,"3522 Elm St, San Antonio",+1-693-6251,Doctor,13947,9
174,Grace Johnson,77,Male,"4889 2nd Ave, San Jose",+1-823-6246,Teacher,121136,2
175,John Johnson,72,Female,"948 Elm St, New York",+1-591-5374,Teacher,87802,4
176,Charlie Garcia,55,Female,"3227 Broadway, New York",+1-904-8914,Technician,99674,4
177,Grace Smith,49,Male,"1351 Elm St, San Antonio",+1-408-5636,Engineer,65217,8
178,Alice Garcia,73,Female,"815 Elm St, Los Angeles",+1-604-1513,Artist,23493,1
179,Diana Miller,58,Female,"6182 2nd Ave, Philadelphia",+1-836-7346,Doctor,94294,8
180,John Miller,71,Female,"787 Main St, New York",+1-233-8551,Lawyer,185935,7
181,Hank Miller,70,Male,"6159 Main St, Philadelphia",+1-637-3290,Manager,39043,1
182,Charlie Brown,39,Female,"2246 Main St, New York",+1-394-9291,Artist,194553,9
183,Grace Jones,42,Male,"1903 Elm St, New York",+1-730-9969,Lawyer,79445,7
184,Eve Jones,39,Male,"2083 2nd Ave, Philadelphia",+1-192-5914,Manager,175989,9
185,Grace Johnson,24,Male,"9238 2nd Ave, New York",+1-527-4094,Manager,164138,4
186,Frank Williams,20,Male,"5901 2nd Ave, San Antonio",+1-685-8377,Consultant,149439,3
187,Frank Garcia,79,Male,"4548 Broadway, Houston",+1-877-9563,Technician,33630,6
188,Diana Smith,32,Female,"673 Elm St, San Diego",+1-214-8369,Doctor,180377,8
189,Jane Johnson,53,Male,"3312 2nd Ave, San Antonio",+1-358-4232,Engineer,149667,10
190,Diana Martinez,58,Female,"166 Elm St, New York",+1-908-4208,Consultant,66100,3
191,Eve Johnson,39,Female,"125 Broadway, Chicago",+1-857-2977,Consultant,21648,8
192,John Williams,21,Male,"8606 Main St, San Diego",+1-628-7098,Artist,31100,4
193,Hank Smith,71,Male,"9084 2nd Ave, Chicago",+1-515-6336,Doctor,46724,6
194,Bob Miller,44,Male,"407 Broadway, San Diego",+1-508-9980,Engineer,45712,7
195,Bob Williams,33,Female,"2654 Broadway, San Antonio",+1-979-6535,Lawyer,173317,1
196,Hank Davis,52,Male,"4147 Main St, San Diego",+1-846-6007,Business,24492,5
197,Grace Miller,27,Female,"3202 Broadway, Dallas",+1-443-3967,Consultant,61576,8
198,Eve Miller,62,Female,"6982 Main St, San Diego",+1-584-2020,Doctor,16121,2
199,Eve Rodriguez,74,Male,"5238 Broadway, Los Angeles",+1-723-4895,Business,55357,7
200,John Jones,39,Male,"8746 Main St, Chicago",+1-451-7945,Artist,141452,2
201,Bob Jones,58,Female,"6979 Elm St, Dallas",+1-338-1587,Technician,87210,10
202,Bob Brown,63,Female,"7114 Elm St, Los Angeles",+1-912-7311,Engineer,178904,5
203,Jane Smith,20,Male,"3137 Broadway, Dallas",+1-875-1185,Lawyer,151083,9
204,Bob Williams,44,Male,"3023 2nd Ave, New York",+1-193-4370,Business,105411,5
205,Bob Davis,36,Male,"7227 2nd Ave, New York",+1-274-4579,Teacher,14170,3
206,Charlie Jones,27,Male,"1343 Main St, San Antonio",+1-518-1404,Manager,12581,1
207,John Davis,24,Male,"8912 2nd Ave, San Jose",+1-578-2855,Consultant,181921,10
208,Hank Miller,30,Male,"4959 Elm St, San Jose",+1-518-1260,Engineer,18838,10
209,Eve Smith,42,Male,"4958 Broadway, Chicago",+1-974-9365,Doctor,41681,2
210,Alice Rodriguez,71,Male,"9113 Elm St, San Jose",+1-912-4779,Doctor,150268,10
211,Charlie Martinez,62,Male,"6671 Main St, Chicago",+1-240-1736,Lawyer,109625,10
212,Hank Davis,44,Male,"5576 Main St, San Diego",+1-946-1698,Artist,142499,8
213,John Johnson,79,Female,"3853 Broadway, San Antonio",+1-537-7664,Teacher,118378,2
214,Diana Rodriguez,38,Male,"7562 Main St, New York",+1-920-9290,Teacher,150828,10
215,Charlie Johnson,58,Female,"5551 Broadway, New York",+1-378-1602,Artist,11259,8
216,John Davis,45,Male,"6189 Elm St, Chicago",+1-430-3640,Engineer,168192,7
217,Grace Garcia,46,Male,"2511 2nd Ave, Dallas",+1-442-6424,Lawyer,98860,4
218,Grace Martinez,56,Male,"9777 2nd Ave, New York",+1-817-9736,Manager,44309,1
219,Charlie Miller,49,Female,"6601 Broadway, San Diego",+1-121-3587,Lawyer,136294,3
220,Alice Garcia,27,Male,"7796 Elm St, Phoenix",+1-729-8502,Doctor,150709,9
221,Bob Smith,57,Male,"6450 2nd Ave, Houston",+1-934-3155,Lawyer,20189,5
222,John Miller,63,Female,"2303 2nd Ave, Phoenix",+1-817-3538,Artist,41495,4
223,Charlie Garcia,54,Male,"5699 Main St, Phoenix",+1-181-2346,Lawyer,151963,9
224,Eve Jones,34,Female,"4197 Broadway, Phoenix",+1-268-6225,Technician,113661,9
225,Alice Brown,37,Female,"2161 2nd Ave, Chicago",+1-299-9450,Teacher,122651,9
226,Alice Rodriguez,42,Female,"7682 2nd Ave, Los Angeles",+1-582-5424,Technician,54104,8
227,Alice Williams,73,Female,"6079 Elm St, San Jose",+1-441-4041,Manager,135513,7
228,Bob Brown,26,Female,"8012 2nd Ave, Philadelphia",+1-177-1232,Teacher,46603,10
229,Bob Brown,49,Male,"8890 Elm St, Chicago",+1-845-1861,Teacher,129173,5
230,Eve Smith,23,Male,"5127 Elm St, Dallas",+1-815-7495,Teacher,157268,1
231,Grace Garcia,26,Male,"2054 Main St, New York",+1-428-3087,Manager,153381,2
232,Jane Brown,63,Male,"1261 2nd Ave, San Antonio",+1-546-4258,Doctor,157098,9
233,Bob Martinez,22,Male,"5423 2nd Ave, Houston",+1-172-5691,Doctor,172753,3
234,Grace Williams,38,Male,"3422 Broadway, Philadelphia",+1-213-5246,Consultant,78505,4
235,John Smith,25,Female,"821 Main St, Chicago",+1-351-6481,Artist,83947,9
236,Jane Johnson,50,Female,"3767 2nd Ave, San Jose",+1-842-1710,Technician,14754,1
237,Diana Jones,66,Male,"4564 Elm St, Dallas",+1-348-7437,Lawyer,78120,5
238,Hank Jones,36,Male,"3499 2nd Ave, Houston",+1-549-1399,Artist,61295,6
239,Eve Miller,19,Male,"1932 Main St, San Antonio",+1-193-8039,Doctor,182500,10
240,Bob Davis,67,Male,"6327 Broadway, Houston",+1-806-7451,Technician,60549,6
241,Hank Davis,20,Female,"9015 2nd Ave, Houston",+1-893-8526,Doctor,52036,4
242,Eve Rodriguez,47,Female,"5160 2nd Ave, San Antonio",+1-337-4656,Business,164426,4
243,Alice Johnson,69,Female,"490 Elm St, San Jose",+1-943-6911,Business,26673,8
244,Jane Davis,64,Female,"8561 Main St, San Jose",+1-273-7460,Lawyer,65890,5
245,Hank Miller,46,Male,"9126 Broadway, New York",+1-713-8025,Engineer,176224,7
246,Frank Williams,21,Male,"2414 Elm St, San Diego",+1-149-7541,Doctor,11591,9
247,Frank Davis,46,Female,"7892 Broadway, New York",+1-964-7085,Teacher,75759,2
248,John Johnson,36,Female,"1900 Main St, Philadelphia",+1-837-9826,Manager,162334,2
249,Alice Jones,60,Male,"8296 2nd Ave, San Antonio",+1-225-2438,Consultant,107464,1
250,Jane Jones,63,Male,"3903 Main St, San Antonio",+1-244-8430,Consultant,102618,6
251,Hank Martinez,37,Male,"514 Broadway, Philadelphia",+1-959-3803,Business,101091,6
